"","file.name"
"615","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P41271-F1-model_v2.pdb"
"616","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P42226-F1-model_v2.pdb"
"617","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P42336-F1-model_v2.pdb"
"618","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P42338-F1-model_v2.pdb"
"619","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P42345-F1-model_v2.pdb"
"620","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P42356-F1-model_v2.pdb"
"621","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P42357-F1-model_v2.pdb"
"622","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P42568-F1-model_v2.pdb"
"623","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P42702-F1-model_v2.pdb"
"624","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P43116-F1-model_v2.pdb"
"625","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P43146-F1-model_v2.pdb"
"626","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P43166-F1-model_v2.pdb"
"627","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P43220-F1-model_v2.pdb"
"628","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P43354-F1-model_v2.pdb"
"629","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P43366-F1-model_v2.pdb"
"630","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P43378-F1-model_v2.pdb"
"631","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P43403-F1-model_v2.pdb"
"632","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P43628-F1-model_v2.pdb"
"633","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P46013-F1-model_v2.pdb"
"634","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P46597-F1-model_v2.pdb"
"635","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P46778-F1-model_v2.pdb"
"636","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P46937-F1-model_v2.pdb"
"637","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P46939-F10-model_v2.pdb"
"638","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P46939-F3-model_v2.pdb"
"639","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P46952-F1-model_v2.pdb"
"640","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P47888-F1-model_v2.pdb"
"641","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P47898-F1-model_v2.pdb"
"642","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P47929-F1-model_v2.pdb"
"643","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P48047-F1-model_v2.pdb"
"644","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P48048-F1-model_v2.pdb"
"645","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P48051-F1-model_v2.pdb"
"646","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P48058-F1-model_v2.pdb"
"647","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P48067-F1-model_v2.pdb"
"648","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P48169-F1-model_v2.pdb"
"649","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P48304-F1-model_v2.pdb"
"650","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P48378-F1-model_v2.pdb"
"651","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P48551-F1-model_v2.pdb"
"652","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P48723-F1-model_v2.pdb"
"653","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P48741-F1-model_v2.pdb"
"654","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P48745-F1-model_v2.pdb"
"655","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49023-F1-model_v2.pdb"
"656","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49069-F1-model_v2.pdb"
"657","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49137-F1-model_v2.pdb"
"658","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49247-F1-model_v2.pdb"
"659","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49454-F1-model_v2.pdb"
"660","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49640-F1-model_v2.pdb"
"661","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49662-F1-model_v2.pdb"
"662","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49720-F1-model_v2.pdb"
"663","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49747-F1-model_v2.pdb"
"664","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49750-F1-model_v2.pdb"
"665","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49763-F1-model_v2.pdb"
"666","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P49917-F1-model_v2.pdb"
"667","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P50135-F1-model_v2.pdb"
"668","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P50213-F1-model_v2.pdb"
"669","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P50402-F1-model_v2.pdb"
"670","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P50583-F1-model_v2.pdb"
"671","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P50607-F1-model_v2.pdb"
"672","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51114-F1-model_v2.pdb"
"673","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51159-F1-model_v2.pdb"
"674","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51164-F1-model_v2.pdb"
"675","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51168-F1-model_v2.pdb"
"676","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51170-F1-model_v2.pdb"
"677","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51504-F1-model_v2.pdb"
"678","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51522-F1-model_v2.pdb"
"679","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51531-F1-model_v2.pdb"
"680","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51571-F1-model_v2.pdb"
"681","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51587-F7-model_v2.pdb"
"682","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51649-F1-model_v2.pdb"
"683","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51674-F1-model_v2.pdb"
"684","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51681-F1-model_v2.pdb"
"685","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51684-F1-model_v2.pdb"
"686","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51686-F1-model_v2.pdb"
"687","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51798-F1-model_v2.pdb"
"688","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51810-F1-model_v2.pdb"
"689","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51811-F1-model_v2.pdb"
"690","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51854-F1-model_v2.pdb"
"691","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51857-F1-model_v2.pdb"
"692","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P51991-F1-model_v2.pdb"
"693","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P52565-F1-model_v2.pdb"
"694","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P52569-F1-model_v2.pdb"
"695","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P52655-F1-model_v2.pdb"
"696","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P52735-F1-model_v2.pdb"
"697","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P52746-F1-model_v2.pdb"
"698","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P52823-F1-model_v2.pdb"
"699","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P52943-F1-model_v2.pdb"
"700","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P53370-F1-model_v2.pdb"
"701","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P53677-F1-model_v2.pdb"
"702","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P53708-F1-model_v2.pdb"
"703","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P54257-F1-model_v2.pdb"
"704","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P54296-F1-model_v2.pdb"
"705","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P54727-F1-model_v2.pdb"
"706","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P54840-F1-model_v2.pdb"
"707","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P55011-F1-model_v2.pdb"
"708","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P55039-F1-model_v2.pdb"
"709","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P55055-F1-model_v2.pdb"
"710","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P55064-F1-model_v2.pdb"
"711","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P55157-F1-model_v2.pdb"
"712","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P55201-F1-model_v2.pdb"
"713","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P55210-F1-model_v2.pdb"
"714","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P55212-F1-model_v2.pdb"
"715","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P55795-F1-model_v2.pdb"
"716","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P55851-F1-model_v2.pdb"
"717","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P55895-F1-model_v2.pdb"
"718","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P56177-F1-model_v2.pdb"
"719","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P56179-F1-model_v2.pdb"
"720","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P56182-F1-model_v2.pdb"
"721","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P56278-F1-model_v2.pdb"
"722","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P56557-F1-model_v2.pdb"
"723","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P56915-F1-model_v2.pdb"
"724","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P56945-F1-model_v2.pdb"
"725","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P56962-F1-model_v2.pdb"
"726","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P57105-F1-model_v2.pdb"
"727","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P57796-F1-model_v2.pdb"
"728","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P58107-F15-model_v2.pdb"
"729","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P58107-F18-model_v2.pdb"
"730","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P58107-F3-model_v2.pdb"
"731","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P58107-F6-model_v2.pdb"
"732","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P58107-F8-model_v2.pdb"
"733","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P58294-F1-model_v2.pdb"
"734","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P59046-F1-model_v2.pdb"
"735","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P59052-F1-model_v2.pdb"
"736","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P59074-F1-model_v2.pdb"
"737","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P59543-F1-model_v2.pdb"
"738","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P59551-F1-model_v2.pdb"
"739","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P59646-F1-model_v2.pdb"
"740","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P59990-F1-model_v2.pdb"
"741","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P60014-F1-model_v2.pdb"
"742","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P60201-F1-model_v2.pdb"
"743","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P60507-F1-model_v2.pdb"
"744","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P60673-F1-model_v2.pdb"
"745","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P61224-F1-model_v2.pdb"
"746","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P61457-F1-model_v2.pdb"
"747","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P61550-F1-model_v2.pdb"
"748","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P61574-F1-model_v2.pdb"
"749","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P61803-F1-model_v2.pdb"
"750","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P61916-F1-model_v2.pdb"
"751","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P61927-F1-model_v2.pdb"
"752","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P61966-F1-model_v2.pdb"
"753","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P62136-F1-model_v2.pdb"
"754","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P62318-F1-model_v2.pdb"
"755","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P62324-F1-model_v2.pdb"
"756","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P62491-F1-model_v2.pdb"
"757","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P62847-F1-model_v2.pdb"
"758","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P62888-F1-model_v2.pdb"
"759","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P62952-F1-model_v2.pdb"
"760","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P63096-F1-model_v2.pdb"
"761","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P63128-F1-model_v2.pdb"
"762","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P63132-F1-model_v2.pdb"
"763","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P63135-F1-model_v2.pdb"
"764","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P67809-F1-model_v2.pdb"
"765","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P68036-F1-model_v2.pdb"
"766","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P68363-F1-model_v2.pdb"
"767","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P68400-F1-model_v2.pdb"
"768","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78312-F1-model_v2.pdb"
"769","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78317-F1-model_v2.pdb"
"770","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78332-F1-model_v2.pdb"
"771","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78396-F1-model_v2.pdb"
"772","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78417-F1-model_v2.pdb"
"773","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78509-F10-model_v2.pdb"
"774","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78509-F11-model_v2.pdb"
"775","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78509-F12-model_v2.pdb"
"776","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78527-F15-model_v2.pdb"
"777","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78527-F3-model_v2.pdb"
"778","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78527-F8-model_v2.pdb"
"779","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78559-F5-model_v2.pdb"
"780","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78559-F8-model_v2.pdb"
"781","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78563-F1-model_v2.pdb"
"782","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P80098-F1-model_v2.pdb"
"783","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P80303-F1-model_v2.pdb"
"784","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P81274-F1-model_v2.pdb"
"785","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P81534-F1-model_v2.pdb"
"786","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P82675-F1-model_v2.pdb"
"787","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P82909-F1-model_v2.pdb"
"788","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P83916-F1-model_v2.pdb"
"789","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P84103-F1-model_v2.pdb"
"790","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P85298-F1-model_v2.pdb"
"791","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98088-F15-model_v2.pdb"
"792","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98088-F17-model_v2.pdb"
"793","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98088-F21-model_v2.pdb"
"794","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98088-F6-model_v2.pdb"
"795","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98088-F7-model_v2.pdb"
"796","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98160-F6-model_v2.pdb"
"797","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98161-F10-model_v2.pdb"
"798","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98161-F5-model_v2.pdb"
"799","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98161-F7-model_v2.pdb"
"800","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98161-F8-model_v2.pdb"
"801","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98164-F17-model_v2.pdb"
"802","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98164-F2-model_v2.pdb"
"803","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98164-F3-model_v2.pdb"
"804","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98164-F5-model_v2.pdb"
"805","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98170-F1-model_v2.pdb"
"806","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98177-F1-model_v2.pdb"
"807","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P98182-F1-model_v2.pdb"
"808","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q00169-F1-model_v2.pdb"
"809","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q00266-F1-model_v2.pdb"
"810","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q00341-F1-model_v2.pdb"
"811","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q01453-F1-model_v2.pdb"
"812","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q01484-F10-model_v2.pdb"
"813","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q01484-F3-model_v2.pdb"
"814","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q01484-F8-model_v2.pdb"
"815","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q01484-F9-model_v2.pdb"
"816","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q01524-F1-model_v2.pdb"
"817","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q01543-F1-model_v2.pdb"
"818","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q01628-F1-model_v2.pdb"
"819","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q01629-F1-model_v2.pdb"
"820","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q01638-F1-model_v2.pdb"
"821","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q02094-F1-model_v2.pdb"
"822","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q02252-F1-model_v2.pdb"
"823","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q02388-F4-model_v2.pdb"
"824","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q02505-F5-model_v2.pdb"
"825","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q02817-F19-model_v2.pdb"
"826","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q02817-F8-model_v2.pdb"
"827","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03001-F12-model_v2.pdb"
"828","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03001-F23-model_v2.pdb"
"829","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03001-F26-model_v2.pdb"
"830","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03001-F31-model_v2.pdb"
"831","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03164-F10-model_v2.pdb"
"832","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03181-F1-model_v2.pdb"
"833","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03252-F1-model_v2.pdb"
"834","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03468-F1-model_v2.pdb"
"835","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03701-F1-model_v2.pdb"
"836","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03936-F1-model_v2.pdb"
"837","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q04637-F1-model_v2.pdb"
"838","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q04727-F1-model_v2.pdb"
"839","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q04771-F1-model_v2.pdb"
"840","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q04828-F1-model_v2.pdb"
"841","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q05925-F1-model_v2.pdb"
"842","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q05940-F1-model_v2.pdb"
"843","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q06190-F1-model_v2.pdb"
"844","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q06643-F1-model_v2.pdb"
"845","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q07020-F1-model_v2.pdb"
"846","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q07075-F1-model_v2.pdb"
"847","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q07654-F1-model_v2.pdb"
"848","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q07954-F10-model_v2.pdb"
"849","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q07954-F15-model_v2.pdb"
"850","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q08117-F1-model_v2.pdb"
"851","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q08188-F1-model_v2.pdb"
"852","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q08397-F1-model_v2.pdb"
"853","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q08426-F1-model_v2.pdb"
"854","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q08AG5-F1-model_v2.pdb"
"855","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q08ER8-F1-model_v2.pdb"
"856","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q08J23-F1-model_v2.pdb"
"857","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q09028-F1-model_v2.pdb"
"858","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q09666-F1-model_v2.pdb"
"859","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q09666-F12-model_v2.pdb"
"860","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q09666-F7-model_v2.pdb"
"861","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q0IIM8-F1-model_v2.pdb"
"862","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q0VD83-F1-model_v2.pdb"
